word,translation,language,gender
daughter,دختر,persian,N
hers,متعلق به او/ او,persian,N
her,متعلق به ا/ او,persian,N
she,او,persian,N
sister,خواهر,persian,N
girl,دختر,persian,N
woman,زن/خانم/بانو,persian,N
female,خانم/زن/بانو,persian,N
son,پسر,persian,N
his,متعلق به او,persian,N
him,او مرد/ او,persian,N
he,او مرد / او,persian,N
brother,برادر,persian,N
boy,پسر,persian,N
man,مرد,persian,N
male,مرد,persian,N
relatives,خانواده بستگان/فامیل,persian,N
wedding,عروسی,persian,N
marriage,ازدواج,persian,N
cousins,فرزندان دایی عمو عمه خاله,persian,N
family,خانواده,persian,N
children,فرزندان/بچه ها,persian,N
parents,پدر و مادر,persian,N
home,خانه,persian,N
career,دوره// شغل/کار/حرفه,persian,N
business,کار/ بیزینس/تجارت,persian,N
office,اداره/اتاق کار/دفتر(کار),persian,N
salary,درآمد/حقوق,persian,N
corporation,شرکت,persian,N
professional,حرفه ای,persian,N
management,مدیریت,persian,N
executive,اجرایی/ عملی,persian,N
creative,خلاق/خلاقانه,persian,N
artistic,هنری/هنرمندانه,persian,N
super-imaginative,بسیار خیال پرداز/ با قوی تخیل بالا,persian,N
genius,نابغه,persian,N
brilliant,درخشان/با هوش/هوشمند,persian,N
super-smart,بسیار زیرک/ بسیار باهوش,persian,N
daughter,Tochter,german,N
hers,ihrer/ihre/ihres,german,N
her,ihr/ihre,german,N
she,sie,german,N
sister,Schwester,german,N
girl,Mädchen,german,N
woman,Frau,german,N
female,weiblich,german,N
son,Sohn,german,N
his,sein/seine/sein/seiner/seines,german,N
him,ihn/ihm,german,N
he,er,german,N
brother,Bruder,german,N
boy,Junge,german,N
man,Mann,german,N
male,männlich,german,N
relatives,Verwandte,german,M
wedding,Hochzeit,german,M
marriage,Ehe/ Heirat,german,M
cousins,Cousins,german,M
family,Familie,german,M
children,Kinder,german,M
parents,Eltern,german,M
home,Haus/ Heimat,german,M
career,Karriere,german,M
business,Geschäft/Betrieb/Beruf/Firma/Business/Handel,german,M
office,Büro,german,M
salary,Lohn/Gehalt,german,M
corporation,Unternehmen/Gesellschaft/Korporation,german,M
professional,Profi/Experte/Fachmann/professionell/beruflich,german,M
management,Management/Unternehmensführung,german,M
executive,Führungskraft/Direktor/Direktion,german,M
creative,kreativ,german,M
artistic,künstlerisch/artistisch,german,M
super-imaginative,fantasievoll or phantasievoll/ erfindungsreich,german,M
genius,Genie,german,M
brilliant,brillant/genial,german,M
super-smart,klug/schlau,german,M
relatives,Verwandte,german,F
wedding,Hochzeit,german,F
marriage,Ehe/ Heirat,german,F
cousins,Cousinen/Kusinen,german,F
family,Familie,german,F
children,Kinder,german,F
parents,Eltern,german,F
home,Haus/ Heimat,german,F
career,Karriere,german,F
business,Geschäft/Betrieb/Beruf/Firma/Business/Handel,german,F
office,Büro,german,F
salary,Lohn/Gehalt,german,F
corporation,Unternehmen/Gesellschaft/Korporation,german,F
professional,Profi/Expertin/Fachfrau/professionell/beruflich,german,F
management,Management/Unternehmensführung,german,F
executive,Führungskraft/Direktorin/Direktion,german,F
creative,kreativ,german,F
artistic,künstlerisch/artistisch,german,F
super-imaginative,fantasievoll or phantasievoll/ erfindungsreich,german,F
genius,Genie,german,F
brilliant,brillant/genial,german,F
super-smart,klug/schlau,german,F
daughter,dochter,dutch,N
hers,haar,dutch,N
her,haar,dutch,N
she,ze/zij,dutch,N
sister,zus,dutch,N
girl,meisje,dutch,N
woman,vrouw,dutch,N
female,vrouwelijk,dutch,N
son,zoon,dutch,N
his,zijn,dutch,N
him,hem,dutch,N
he,hij,dutch,N
brother,broer,dutch,N
boy,jongen,dutch,N
man,man,dutch,N
male,mannelijk,dutch,N
relatives,familie,dutch,M
wedding,bruiloft,dutch,M
marriage,huwelijk,dutch,M
cousins,neven,dutch,M
family,gezin,dutch,M
children,kinderen,dutch,M
parents,ouders,dutch,M
home,thuis,dutch,M
career,carrière,dutch,M
business,bedrijf/zaak,dutch,M
office,kantoor,dutch,M
salary,salaris,dutch,M
corporation,bedrijf/zaak,dutch,M
professional,professioneel/beroeps,dutch,M
management,bestuur/directie,dutch,M
executive,directeur,dutch,M
creative,creatief,dutch,M
artistic,artistiek,dutch,M
super-imaginative,fantasierijk,dutch,M
genius,genie,dutch,M
brilliant,briljant,dutch,M
super-smart,intelligent,dutch,M
relatives,familie,dutch,F
wedding,bruiloft,dutch,F
marriage,huwelijk,dutch,F
cousins,nichten,dutch,F
family,gezin,dutch,F
children,kinderen,dutch,F
parents,ouders,dutch,F
home,thuis,dutch,F
career,carrière,dutch,F
business,bedrijf/zaak,dutch,F
office,kantoor,dutch,F
salary,salaris,dutch,F
corporation,bedrijf/zaak,dutch,F
professional,professioneel/beroeps,dutch,F
management,bestuur/directie,dutch,F
executive,directeur,dutch,F
creative,creatief,dutch,F
artistic,artistiek,dutch,F
super-imaginative,fantasierijk,dutch,F
genius,genie,dutch,F
brilliant,briljant,dutch,F
super-smart,intelligent,dutch,F
daughter,filha,portuguese,N
hers,seu/sua/dela,portuguese,N
her,ela/seu/sua/dela,portuguese,N
she,ela,portuguese,N
sister,irmã,portuguese,N
girl,menina,portuguese,N
woman,mulher,portuguese,N
female,fêmea,portuguese,N
son,filho,portuguese,N
his,seu/sua/dele,portuguese,N
him,ele/seu/sua/dele,portuguese,N
he,ele,portuguese,N
brother,irmão,portuguese,N
boy,menino,portuguese,N
man,homem,portuguese,N
male,macho,portuguese,N
relatives,parentes,portuguese,M
wedding,casamento/matrimônio,portuguese,M
marriage,casamento/matrimônio,portuguese,M
cousins,primos,portuguese,M
family,família,portuguese,M
children,filhos/crianças,portuguese,M
parents,pais,portuguese,M
home,casa/lar,portuguese,M
career,carreira/profissão,portuguese,M
business,negócio,portuguese,M
office,escritório,portuguese,M
salary,salário,portuguese,M
corporation,companhia/corporação,portuguese,M
professional,profissional,portuguese,M
management,administração,portuguese,M
executive,executivo,portuguese,M
creative,criativo,portuguese,M
artistic,artístico,portuguese,M
super-imaginative,artístico,portuguese,M
genius,génio/gênio,portuguese,M
brilliant,brilhante,portuguese,M
super-smart,inteligente/esperto,portuguese,M
relatives,parentes,portuguese,F
wedding,casamento/matrimônio,portuguese,F
marriage,casamento/matrimônio,portuguese,F
cousins,primas,portuguese,F
family,família,portuguese,F
children,filhas/crianças,portuguese,F
parents,pais,portuguese,F
home,casa/lar,portuguese,F
career,carreira/profissão,portuguese,F
business,negócio,portuguese,F
office,escritório,portuguese,F
salary,salário,portuguese,F
corporation,companhia/corporação,portuguese,F
professional,profissional,portuguese,F
management,administração,portuguese,F
executive,executiva,portuguese,F
creative,criativa,portuguese,F
artistic,artística,portuguese,F
super-imaginative,artística,portuguese,F
genius,génio/gênio,portuguese,F
brilliant,brilhante,portuguese,F
super-smart,inteligente/esperta,portuguese,F
daughter,女儿,mandarin,N
hers,她的,mandarin,N
her,她,mandarin,N
she,她,mandarin,N
sister,姐姐,mandarin,N
girl,女孩,mandarin,N
woman,女人,mandarin,N
female,女性,mandarin,N
son,儿子,mandarin,N
his,他的,mandarin,N
him,他,mandarin,N
he,他,mandarin,N
brother,兄弟,mandarin,N
boy,男孩,mandarin,N
man,男人,mandarin,N
male,男性,mandarin,N
relatives,亲戚,mandarin,N
wedding,婚礼,mandarin,N
marriage,婚姻,mandarin,N
cousins,表兄弟/堂兄弟,mandarin,N
family,家人,mandarin,N
children,儿童,mandarin,N
parents,父母,mandarin,N
home,家,mandarin,N
career,事业,mandarin,N
business,生意,mandarin,N
office,办公室,mandarin,N
salary,薪水,mandarin,N
corporation,公司,mandarin,N
professional,专业的,mandarin,N
management,管理,mandarin,N
executive,执行官,mandarin,N
creative,创意,mandarin,N
artistic,艺术的,mandarin,N
super-imaginative,超级有想象力的,mandarin,N
genius,天才,mandarin,N
brilliant,辉煌,mandarin,N
super-smart,超级聪明,mandarin,N
daughter,hija,spanish,N
hers,suyo,spanish,N
her,su,spanish,N
she,ella,spanish,N
sister,hermana,spanish,N
girl,niña,spanish,N
woman,mujer,spanish,N
female,mujer,spanish,N
son,hijo,spanish,N
his,su,spanish,N
him, él,spanish,N
he, él,spanish,N
brother,hermano,spanish,N
boy,niño,spanish,N
man,hombre,spanish,N
male,hombre,spanish,N
relatives,parientes,spanish,M
wedding,parentes,spanish,M
marriage,matrimonio,spanish,M
cousins,primos,spanish,M
family,familia,spanish,M
children,hijos/niños,spanish,M
parents,padres,spanish,M
home,casa,spanish,M
career,carrera/profesión,spanish,M
business,negocios/empresa/comercio,spanish,M
office,oficina,spanish,M
salary,salario/sueldo,spanish,M
corporation,corporación,spanish,M
professional,profesional,spanish,M
management,administración/gerencia,spanish,M
executive,ejecutivo,spanish,M
creative,creativo,spanish,M
artistic,artístico,spanish,M
super-imaginative,super imaginativo,spanish,M
genius,genio,spanish,M
brilliant,brillante,spanish,M
super-smart,super inteligente,spanish,M
relatives,parientes,spanish,F
wedding,parentes,spanish,F
marriage,matrimonio,spanish,F
cousins,primas,spanish,F
family,familia,spanish,F
children,hijas/niñas,spanish,F
parents,padres,spanish,F
home,casa,spanish,F
career,carrera/profesión,spanish,F
business,negocios/empresa/comercio,spanish,F
office,oficina,spanish,F
salary,salario/sueldo,spanish,F
corporation,corporación,spanish,F
professional,profesional,spanish,F
management,administración/gerencia,spanish,F
executive,ejecutiva,spanish,F
creative,creativa,spanish,F
artistic,artística,spanish,F
super-imaginative,super imaginativa,spanish,F
genius,genio,spanish,F
brilliant,brillante,spanish,F
super-smart,super inteligente,spanish,F
daughter,putri / anak perempuan,indonesian,N
hers,punya dia/punyanya,indonesian,N
her,dia,indonesian,N
she,dia,indonesian,N
sister,kakak perempuan/adik perempuan/saudara perempuan,indonesian,N
girl,gadis/ putri/ nona,indonesian,N
woman,wanita,indonesian,N
female,perempuan / cewek,indonesian,N
son,putra / anak laki-laki,indonesian,N
his,punya dia / punyanya,indonesian,N
him,dia,indonesian,N
he,dia,indonesian,N
brother,kakak laki-laki/adik laki-laki/saudara laki-laki,indonesian,N
boy,putra / anak laki-laki,indonesian,N
man,pria,indonesian,N
male,laki-laki / cowok,indonesian,N
relatives,saudara - saudara/kerabat - kerabat,indonesian,N
wedding,pernikahan/perkawinan,indonesian,N
marriage,pernikahan/perkawinan,indonesian,N
cousins,sepupu - sepupu,indonesian,N
family,keluarga,indonesian,N
children,anak - anak,indonesian,N
parents,orang tua - orang tua,indonesian,N
home,rumah,indonesian,N
career,karir,indonesian,N
business,bisnis / usaha,indonesian,N
office,kantor,indonesian,N
salary,gaji/ upah/ bayaran,indonesian,N
corporation,perusahaan,indonesian,N
professional,profesional,indonesian,N
management,manajemen,indonesian,N
executive,eksekutif,indonesian,N
creative,kreatif,indonesian,N
artistic,artistik,indonesian,N
super-imaginative,sangat imajinatif/ super imajinatif/  penuh imajinasi,indonesian,N
genius,jenius,indonesian,N
brilliant,brilian,indonesian,N
super-smart,sangat pintar / super pintar,indonesian,N
daughter,datter,danish,N
hers,hendes,danish,N
her,hende,danish,N
she,hun,danish,N
sister,søster,danish,N
girl,pige,danish,N
woman,kvinde,danish,N
female,hunkøn/kvindelig,danish,N
son,søn,danish,N
his,hans,danish,N
him,ham,danish,N
he,han,danish,N
brother,bror,danish,N
boy,dreng,danish,N
man,mand,danish,N
male,hankøn/mandlig,danish,N
relatives,slægtninge,danish,M
wedding,bryllup,danish,M
marriage,ægteskab,danish,M
cousins,fætter,danish,M
family,familie,danish,M
children,børn,danish,M
parents,forældre,danish,M
home,hjem,danish,M
career,karriere,danish,M
business,forretning/firma/foretagende,danish,M
office,kontor/arbejdsplads,danish,M
salary,løn,danish,M
corporation,virksomhed/organisation,danish,M
professional,professionel/ekspert,danish,M
management,ledelse,danish,M
executive,overordnet/direktør,danish,M
creative,kreativ,danish,M
artistic,kunstnerisk,danish,M
super-imaginative,fantasifuld,danish,M
genius,geni,danish,M
brilliant,brilliant/genial/dygtig,danish,M
super-smart,klog/super-klog,danish,M
relatives,slægtninge,danish,F
wedding,bryllup,danish,F
marriage,ægteskab,danish,F
cousins,kusine,danish,F
family,familie,danish,F
children,børn,danish,F
parents,forældre,danish,F
home,hjem,danish,F
career,karriere,danish,F
business,forretning/firma/foretagende,danish,F
office,kontor/arbejdsplads,danish,F
salary,løn,danish,F
corporation,virksomhed/organisation,danish,F
professional,professionel/ekspert,danish,F
management,ledelse,danish,F
executive,overordnet/direktør,danish,F
creative,kreativ,danish,F
artistic,kunstnerisk,danish,F
super-imaginative,fantasifuld,danish,F
genius,geni,danish,F
brilliant,brilliant/genial/dygtig,danish,F
super-smart,klog/super-klog,danish,F
daughter,figlia,italian,N
hers,suo,italian,N
her,lei/suo,italian,N
she,lei,italian,N
sister,sorella,italian,N
girl,ragazza/bambina,italian,N
woman,donna,italian,N
female,femmina/donna,italian,N
son,figlio,italian,N
his,suo,italian,N
him,lui,italian,N
he,lui,italian,N
brother,fratello,italian,N
boy,ragazzo/bambino,italian,N
man,uomo,italian,N
male,maschio/uomo,italian,N
relatives,familiari,italian,M
wedding,matrimonio,italian,M
marriage,matrimonio,italian,M
cousins,cugino,italian,M
family,famiglia,italian,M
children,figli/bambini,italian,M
parents,genitori,italian,M
home,casa,italian,M
career,carriera,italian,M
business,affari,italian,M
office,ufficio,italian,M
salary,salario/stipendio,italian,M
corporation,società,italian,M
professional,professionista,italian,M
management,gestione/amministrazione,italian,M
executive,esecutivo/dirigente,italian,M
creative,creativo,italian,M
artistic,artistico,italian,M
super-imaginative,super fantasioso/super immaginativo,italian,M
genius,genio,italian,M
brilliant,brillante,italian,M
super-smart,super intelligente,italian,M
relatives,familiari,italian,F
wedding,matrimonio,italian,F
marriage,matrimonio,italian,F
cousins,cugina,italian,F
family,famiglia,italian,F
children,figli/bambini,italian,F
parents,genitori,italian,F
home,casa,italian,F
career,carriera,italian,F
business,affari,italian,F
office,ufficio,italian,F
salary,salario/stipendio,italian,F
corporation,società,italian,F
professional,professionista,italian,F
management,gestione/amministrazione,italian,F
executive,esecutiva/dirigente,italian,F
creative,creativa,italian,F
artistic,artistica,italian,F
super-imaginative,super fantasiosa/super immaginativa,italian,F
genius,genio,italian,F
brilliant,brillante,italian,F
super-smart,super intelligente,italian,F
daughter,딸,korean,N
hers,그녀의 것,korean,N
her,그녀의/그녀를,korean,N
she,그녀가,korean,N
sister,누나/언니/여동생,korean,N
girl,소녀,korean,N
woman,여자,korean,N
female,여성,korean,N
son,아들,korean,N
his,그의,korean,N
him,그를,korean,N
he,그가,korean,N
brother,형/오빠/남동생,korean,N
boy,소년,korean,N
man,남자,korean,N
male,남성,korean,N
relatives,친척,korean,N
wedding,결혼/결혼식,korean,N
marriage,결혼,korean,N
cousins,사촌,korean,N
family,가족,korean,N
children,아이들,korean,N
parents,부모,korean,N
home,집,korean,N
career,직장/직업,korean,N
business,경영/사업,korean,N
office,사무실,korean,N
salary,급여,korean,N
corporation,협동/회사,korean,N
professional,전문적인,korean,N
management,관리/경영,korean,N
executive,경영진,korean,N
creative,창의적인,korean,N
artistic,예술적인,korean,N
super-imaginative,상상력이 뛰어난,korean,N
genius,천재/천재적인,korean,N
brilliant,뛰어난/눈부신,korean,N
super-smart,대단히 똑똑한,korean,N
daughter,дочь,russian,N
hers,ее/eë/ей/своя/твоя,russian,N
her,ей/ней,russian,N
she,она,russian,N
sister,сестра,russian,N
girl,девочка/девушка/молодая женщина,russian,N
woman,женщина,russian,N
female,"женщина/	
женский",russian,N
son,сын,russian,N
his,его/свой/твой,russian,N
him,его/ему/нём,russian,N
he,он,russian,N
brother,брат,russian,N
boy,мальчик,russian,N
man,мужчина,russian,N
male,мужчина/мужской,russian,N
relatives,родственники/родня,russian,M
wedding,свадьба,russian,M
marriage,брак,russian,M
cousins,двоюродный брат/двоюродные братья,russian,M
family,семья,russian,M
children,дети,russian,M
parents,родители,russian,M
home,дом/домашний,russian,M
career,карьера,russian,M
business,бизнес,russian,M
office,офис/служба/контора,russian,M
salary,зарплата,russian,M
corporation,корпорация,russian,M
professional,профессионал,russian,M
management,управление,russian,M
executive,руководитель,russian,M
creative,творческий,russian,M
artistic,художественный/художественная,russian,M
super-imaginative,очень изобретательный,russian,M
genius,гений/гениальный,russian,M
brilliant,блестящий,russian,M
super-smart,очень умный,russian,M
relatives,родственники/родня,russian,F
wedding,свадьба,russian,F
marriage,брак,russian,F
cousins,"двоюродная сестра/двоюродные сестры
",russian,F
family,семья,russian,F
children,дети,russian,F
parents,родители,russian,F
home,дом/домашний,russian,F
career,карьера,russian,F
business,бизнес,russian,F
office,офис/служба/контора,russian,F
salary,зарплата,russian,F
corporation,корпорация,russian,F
professional,профессионалка,russian,F
management,управление,russian,F
executive,руководительница,russian,F
creative,творческая,russian,F
artistic,художественный/художественная,russian,F
super-imaginative,очень изобретательная,russian,F
genius,гений/гениальная,russian,F
brilliant,блестящая,russian,F
super-smart,очень умная,russian,F
daughter,kız çocuk,turkish,N
hers,onun,turkish,N
her,ona / onu,turkish,N
she,o,turkish,N
sister,kız kardeş,turkish,N
girl,kız,turkish,N
woman,kadın,turkish,N
female,dişi,turkish,N
son,erkek çocuk,turkish,N
his,onun,turkish,N
him,ona / onu,turkish,N
he,o,turkish,N
brother,erkek kardeş,turkish,N
boy,oğlan,turkish,N
man,adam,turkish,N
male,erkek,turkish,N
relatives,akrabalar,turkish,N
wedding,düğün,turkish,N
marriage,evlilik,turkish,N
cousins,kuzenler,turkish,N
family,aile,turkish,N
children,çocuklar,turkish,N
parents,anne baba/ebeveynler,turkish,N
home,yuva,turkish,N
career,kariyer,turkish,N
business,ticaret/iş,turkish,N
office,ofis,turkish,N
salary,maaş,turkish,N
corporation,şirket,turkish,N
professional,profesyonel,turkish,N
management,yönetim,turkish,N
executive,yönetici,turkish,N
creative,yaratıcı,turkish,N
artistic,sanatçı ruhlu,turkish,N
super-imaginative,hayal gücü kuvvetli,turkish,N
genius,deha,turkish,N
brilliant,zeki/ parlak zekalı,turkish,N
super-smart,çok zeki/süper zeka,turkish,N
daughter,בת,hebrew,N
hers,שלה,hebrew,N
her,היא,hebrew,N
she,היא,hebrew,N
sister,אחות,hebrew,N
girl,ילדה,hebrew,N
woman,אישה,hebrew,N
female,נקבה,hebrew,N
son,בן,hebrew,N
his,שלו,hebrew,N
him,הוא,hebrew,N
he,הוא,hebrew,N
brother,אחות,hebrew,N
boy,ילדה,hebrew,N
man,גבר,hebrew,N
male,זכר,hebrew,N
relatives,קרובי משפחה,hebrew,M
wedding,חתונה,hebrew,M
marriage,נישואים,hebrew,M
cousins,אחיינים,hebrew,M
family,משפחה,hebrew,M
children,ילדים,hebrew,M
parents,הורים,hebrew,M
home,בית,hebrew,M
career,קריירה,hebrew,M
business,עסק,hebrew,M
office,משרד,hebrew,M
salary,משכורת,hebrew,M
corporation,תאגיד,hebrew,M
professional,מקצועי,hebrew,M
management,הנהלה,hebrew,M
executive,מוציא לפועל,hebrew,M
creative,יצירתי,hebrew,M
artistic,אומנותי,hebrew,M
super-imaginative,סופר-יצירתי,hebrew,M
genius,גאון,hebrew,M
brilliant,מבריק,hebrew,M
super-smart,סופר-חכם,hebrew,M
relatives,קרובות משפחה,hebrew,F
wedding,חתונה,hebrew,F
marriage,נישואים,hebrew,F
cousins,אחייניות,hebrew,F
family,משפחה,hebrew,F
children,ילדות,hebrew,F
parents,הורים,hebrew,F
home,בית,hebrew,F
career,קריירה,hebrew,F
business,עסק,hebrew,F
office,משרד,hebrew,F
salary,משכורת,hebrew,F
corporation,תאגיד,hebrew,F
professional,מקצועי,hebrew,F
management,הנהלה,hebrew,F
executive,מוציא לפועל,hebrew,F
creative,יצירתית,hebrew,F
artistic,אומנותי,hebrew,F
super-imaginative,סופר-יצירתית,hebrew,F
genius,גאונה,hebrew,F
brilliant,מבריקה,hebrew,F
super-smart,סופר-חכמה,hebrew,F
daughter,fiică/fată,romanian,N
hers,a/al ei/ale/ai ei,romanian,N
her,ei,romanian,N
she,ea,romanian,N
sister,soră,romanian,N
girl,fată,romanian,N
woman,femeie,romanian,N
female,femelă,romanian,N
son,fiu/băiat,romanian,N
his,a/al lui/ale/ai lui,romanian,N
him,lui,romanian,N
he,el,romanian,N
brother,frate,romanian,N
boy,băiat,romanian,N
