occupation,mean_overlap,language_code
athlete,1,ar
author,1,ar
baker,1,ar
cleaner,1,ar
dancer,1,ar
doctor/physician,1,ar
firefighter,1,ar
governor,1,ar
hunter,1,ar
journalist,1,ar
judge,1,ar
lawyer,1,ar
mechanic,1,ar
nurse,1,ar
postman/postwoman,1,ar
professor,1,ar
sailor,1,ar
secretary,1,ar
singer,1,ar
waiter,1,ar
athlete,0,zh
author,1,zh
baker,1,zh
cleaner,1,zh
dancer,1,zh
doctor/physician,1,zh
firefighter,1,zh
hunter,1,zh
journalist,1,zh
judge,1,zh
lawyer,1,zh
mechanic,1,zh
nurse,1,zh
postman/postwoman,1,zh
professor,1,zh
sailor,1,zh
secretary,1,zh
singer,1,zh
waiter,1,zh
athlete,1,da
author,0,da
baker,1,da
cleaner,1,da
dancer,0,da
doctor/physician,1,da
firefighter,1,da
governor,1,da
hunter,1,da
journalist,1,da
judge,1,da
lawyer,1,da
mechanic,1,da
nurse,0,da
postman/postwoman,0.75,da
professor,0,da
sailor,1,da
secretary,0,da
singer,0,da
waiter,0,da
athlete,0.75,nl
author,0.5,nl
baker,1,nl
cleaner,0,nl
dancer,0,nl
doctor/physician,1,nl
firefighter,0,nl
governor,1,nl
hunter,1,nl
journalist,0.75,nl
judge,1,nl
lawyer,0.75,nl
mechanic,1,nl
nurse,0,nl
postman/postwoman,1,nl
professor,0.3333333333333333,nl
sailor,0.6666666666666666,nl
secretary,0,nl
singer,0,nl
waiter,0,nl
athlete,1,en
author,0,en
baker,1,en
cleaner,1,en
dancer,1,en
doctor/physician,1,en
firefighter,1,en
governor,1,en
hunter,1,en
journalist,1,en
judge,1,en
lawyer,1,en
mechanic,1,en
nurse,1,en
postman/postwoman,0,en
professor,1,en
sailor,1,en
secretary,1,en
singer,1,en
waiter,0,en
athlete,1,fa
author,1,fa
baker,1,fa
cleaner,1,fa
dancer,1,fa
doctor/physician,1,fa
firefighter,1,fa
governor,1,fa
hunter,1,fa
journalist,1,fa
judge,1,fa
lawyer,1,fa
mechanic,1,fa
nurse,1,fa
postman/postwoman,1,fa
professor,1,fa
sailor,1,fa
secretary,1,fa
singer,1,fa
waiter,1,fa
athlete,1,fi
author,1,fi
baker,1,fi
cleaner,1,fi
dancer,1,fi
doctor/physician,1,fi
firefighter,1,fi
governor,1,fi
hunter,1,fi
journalist,1,fi
judge,1,fi
lawyer,1,fi
mechanic,1,fi
nurse,1,fi
postman/postwoman,1,fi
professor,1,fi
sailor,1,fi
secretary,1,fi
singer,1,fi
waiter,0,fi
athlete,1,fr
author,1,fr
baker,0,fr
cleaner,0,fr
dancer,0,fr
doctor/physician,1,fr
firefighter,1,fr
governor,0,fr
hunter,0,fr
journalist,1,fr
judge,1,fr
lawyer,0,fr
mechanic,0,fr
nurse,0,fr
postman/postwoman,1,fr
professor,1,fr
sailor,1,fr
secretary,1,fr
singer,0,fr
waiter,0,fr
athlete,0,de
author,0,de
baker,0,de
cleaner,0.75,de
dancer,0,de
doctor/physician,0,de
firefighter,0,de
governor,1,de
hunter,0,de
journalist,0,de
judge,0,de
lawyer,0,de
mechanic,0,de
nurse,0,de
postman/postwoman,0,de
professor,0,de
sailor,0,de
secretary,0,de
singer,0,de
waiter,0.5,de
athlete,0,he
author,0,he
baker,1,he
cleaner,1,he
dancer,0,he
doctor/physician,0,he
firefighter,0,he
governor,0,he
hunter,0,he
journalist,0,he
judge,0,he
lawyer,0,he
mechanic,0,he
nurse,0,he
postman/postwoman,0,he
professor,0,he
sailor,1,he
secretary,0,he
singer,0,he
waiter,0,he
athlete,1,hi
author,1,hi
baker,1,hi
cleaner,1,hi
dancer,1,hi
doctor/physician,1,hi
firefighter,1,hi
governor,1,hi
hunter,1,hi
journalist,1,hi
judge,1,hi
lawyer,1,hi
mechanic,1,hi
nurse,1,hi
postman/postwoman,1,hi
professor,1,hi
sailor,1,hi
secretary,1,hi
singer,1,hi
waiter,0,hi
athlete,1,id
author,1,id
baker,1,id
cleaner,1,id
dancer,1,id
doctor/physician,1,id
firefighter,1,id
governor,1,id
hunter,1,id
journalist,1,id
judge,1,id
lawyer,1,id
mechanic,1,id
nurse,1,id
postman/postwoman,1,id
professor,1,id
sailor,1,id
secretary,1,id
singer,1,id
waiter,1,id
athlete,1,it
author,0,it
baker,0,it
cleaner,0.5,it
dancer,0,it
doctor/physician,0.5,it
firefighter,1,it
governor,0,it
hunter,0,it
journalist,1,it
judge,1,it
lawyer,0,it
mechanic,1,it
nurse,0,it
postman/postwoman,0,it
professor,0,it
sailor,1,it
secretary,0,it
singer,1,it
waiter,0,it
athlete,1,ja
author,1,ja
baker,1,ja
cleaner,1,ja
dancer,1,ja
doctor/physician,1,ja
firefighter,1,ja
governor,1,ja
hunter,1,ja
journalist,1,ja
judge,1,ja
lawyer,1,ja
mechanic,1,ja
nurse,0,ja
postman/postwoman,1,ja
professor,1,ja
sailor,1,ja
secretary,1,ja
singer,1,ja
waiter,0,ja
athlete,1,ko
author,1,ko
baker,1,ko
cleaner,1,ko
dancer,1,ko
doctor/physician,1,ko
firefighter,1,ko
governor,1,ko
hunter,1,ko
judge,1,ko
lawyer,1,ko
mechanic,1,ko
nurse,1,ko
postman/postwoman,1,ko
professor,1,ko
sailor,1,ko
secretary,1,ko
singer,1,ko
waiter,0,ko
athlete,1,ms
author,1,ms
baker,1,ms
cleaner,1,ms
dancer,1,ms
doctor/physician,1,ms
firefighter,1,ms
governor,1,ms
hunter,1,ms
journalist,1,ms
judge,1,ms
lawyer,1,ms
mechanic,1,ms
nurse,1,ms
postman/postwoman,1,ms
professor,1,ms
sailor,1,ms
secretary,1,ms
singer,1,ms
waiter,1,ms
athlete,1,no
author,0,no
baker,1,no
cleaner,1,no
dancer,0,no
doctor/physician,1,no
firefighter,0.75,no
governor,1,no
hunter,1,no
journalist,1,no
judge,1,no
lawyer,1,no
mechanic,1,no
nurse,1,no
postman/postwoman,0.75,no
professor,1,no
sailor,1,no
secretary,1,no
singer,0,no
waiter,0.6666666666666666,no
athlete,0,pl
author,0,pl
baker,0,pl
cleaner,0,pl
dancer,0,pl
doctor/physician,0,pl
firefighter,1,pl
governor,1,pl
hunter,1,pl
journalist,0,pl
judge,0,pl
lawyer,0,pl
mechanic,1,pl
nurse,0,pl
postman/postwoman,0,pl
professor,0,pl
sailor,0,pl
secretary,0,pl
singer,0,pl
waiter,0,pl
athlete,1,pt
author,0,pt
baker,0,pt
cleaner,0,pt
dancer,0,pt
doctor/physician,0,pt
firefighter,0,pt
governor,0,pt
hunter,0,pt
journalist,1,pt
judge,0,pt
lawyer,0,pt
mechanic,0,pt
nurse,0,pt
postman/postwoman,0,pt
professor,0,pt
sailor,0,pt
secretary,0,pt
singer,0,pt
waiter,0,pt
athlete,0,ro
author,0,ro
baker,0,ro
cleaner,0,ro
dancer,0,ro
doctor/physician,1,ro
firefighter,0,ro
governor,0,ro
hunter,0,ro
journalist,0,ro
judge,0,ro
lawyer,0,ro
mechanic,0,ro
nurse,0,ro
postman/postwoman,0,ro
professor,0,ro
sailor,0,ro
secretary,0,ro
singer,0,ro
waiter,0,ro
athlete,0,sr
author,0,sr
baker,0,sr
cleaner,0,sr
dancer,0,sr
doctor/physician,0,sr
firefighter,1,sr
governor,1,sr
hunter,1,sr
journalist,0,sr
judge,1,sr
lawyer,0,sr
mechanic,0,sr
nurse,0,sr
postman/postwoman,0.75,sr
professor,0,sr
sailor,1,sr
secretary,0,sr
singer,0,sr
waiter,0,sr
athlete,0,hr
author,0,hr
baker,0,hr
cleaner,0,hr
dancer,0,hr
doctor/physician,0,hr
firefighter,1,hr
governor,1,hr
hunter,1,hr
journalist,0,hr
judge,1,hr
lawyer,0,hr
mechanic,0,hr
nurse,0,hr
postman/postwoman,0.75,hr
professor,0,hr
sailor,1,hr
secretary,0,hr
singer,0,hr
waiter,0,hr
athlete,1,es
author,0,es
baker,0,es
cleaner,0,es
dancer,0,es
doctor/physician,0,es
firefighter,0,es
governor,0,es
hunter,0,es
journalist,1,es
judge,0,es
lawyer,0,es
mechanic,0,es
nurse,0,es
postman/postwoman,0,es
professor,0,es
sailor,0,es
secretary,0,es
singer,1,es
waiter,0,es
athlete,1,sv
author,0,sv
baker,1,sv
cleaner,0,sv
dancer,0.5,sv
doctor/physician,1,sv
firefighter,1,sv
governor,1,sv
hunter,1,sv
journalist,1,sv
judge,1,sv
lawyer,1,sv
mechanic,1,sv
nurse,0,sv
postman/postwoman,1,sv
professor,1,sv
sailor,1,sv
secretary,0,sv
singer,0,sv
waiter,0,sv
athlete,1,tl
author,1,tl
baker,1,tl
cleaner,1,tl
dancer,1,tl
doctor/physician,1,tl
firefighter,1,tl
governor,1,tl
hunter,1,tl
journalist,1,tl
judge,1,tl
lawyer,1,tl
mechanic,1,tl
nurse,1,tl
postman/postwoman,1,tl
professor,1,tl
sailor,1,tl
secretary,1,tl
singer,1,tl
waiter,1,tl
athlete,1,tr
author,0.75,tr
baker,1,tr
cleaner,1,tr
dancer,1,tr
doctor/physician,1,tr
firefighter,1,tr
governor,1,tr
hunter,1,tr
journalist,1,tr
judge,1,tr
lawyer,1,tr
mechanic,1,tr
nurse,0.75,tr
postman/postwoman,1,tr
professor,1,tr
sailor,1,tr
secretary,1,tr
singer,1,tr
waiter,0.75,tr
athlete,1,zu
author,1,zu
baker,1,zu
dancer,1,zu
doctor/physician,1,zu
firefighter,1,zu
governor,1,zu
hunter,1,zu
journalist,1,zu
judge,1,zu
lawyer,1,zu
mechanic,1,zu
nurse,1,zu
postman/postwoman,1,zu
professor,1,zu
sailor,1,zu
secretary,1,zu
singer,1,zu
waiter,1,zu
