translation,language_code,word,gender,word_id,translation_id,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201
いとこ,ja,cousins,N,w1,t1,0.88259,1.7643,-0.34302,-1.6193,1.049,-1.0269,-2.0735,0.61535,-2.3102,-0.27049,-0.4142,0.29162,-0.21515,0.76423,1.1157,-0.81822,-0.21017,0.28437,0.21054,-0.021836,0.78199,-1.3889,-3.906,-1.1134,0.61367,1.3964,2.0619,-1.395,0.076717,-1.3378,-0.88138,-0.53633,-0.86476,-2.1275,0.28418,0.16354,2.2375,0.57756,-1.9636,-0.24912,-0.064591,1.4829,0.40455,-0.24723,0.60578,-0.13321,1.4565,0.4574,-0.72758,1.0706,-0.44139,-0.71584,-2.2466,-1.9953,0.73491,0.20081,-1.3646,-0.040704,1.7554,0.57931,-0.25136,-0.18816,0.89374,0.78675,-0.28835,0.33173,0.5407,0.96647,1.2171,0.44098,-0.61631,0.46861,-0.40823,1.4903,-2.1353,-0.22286,-0.25079,-2.1257,-0.71202,-0.18677,0.60204,0.48098,0.32528,-1.1451,0.55239,-0.69012,0.27854,0.79357,-1.6012,-0.53222,-1.0185,1.014,1.1474,-1.8468,-1.7047,-1.1794,0.60103,0.65322,-0.48723,0.70046,-2.081,0.82829,2.994,-0.20226,0.23847,-0.36449,-0.50702,0.068636,0.56149,-0.15632,0.28441,0.19396,0.060632,0.63799,-0.22034,-0.29177,-0.47051,-1.2568,0.23342,-0.70856,0.22561,1.2148,-0.30506,-0.3528,2.1741,0.31881,2.1374,0.63833,0.074698,-1.7133,-0.86017,-0.96597,-1.2894,0.11475,1.5952,-0.50074,-1.6008,-0.1028,1.164,1.1081,0.27736,0.94725,-1.8417,-0.40043,-0.48837,-0.85532,-1.047,0.5791,-0.52021,-0.18688,-1.3123,0.65324,-1.5231,1.6867,-0.12038,-1.1378,-0.3802,0.72194,-1.1007,-0.047778,-1.5092,1.2137,0.2394,-0.32579,-0.1306,0.63079,0.71012,-0.8093,1.5302,0.76664,-0.1901,0.0037231,-0.083478,-2.1327,1.5919,1.0351,-0.57429,0.93869,-1.5422,-1.0753,0.86323,-0.54424,-2.5307,0.94364,0.13197,0.94483,-1.9489,0.87004,-1.2775,-1.2523,-0.506,-0.47819,-1.1142,1.7406,0.70927,-1.5271,-0.4088,-1.5896,0.13082,1.0061
オフィス,ja,office,N,w1,t1,-0.70315,0.14922,1.1408,1.3409,0.2395,-0.90083,-1.1455,-1.0484,0.2525,0.97082,0.24982,0.35531,0.19054,-0.58923,-0.13213,-0.46431,-0.85021,-0.71353,1.335,0.20586,2.0185,-0.32606,-0.02024,0.53182,-0.60303,0.93587,1.2421,0.45002,0.46289,-0.66536,-0.47118,1.8817,1.1449,-0.65163,1.0558,-1.4473,0.68785,0.64614,-0.45055,-1.4372,0.96727,1.0797,0.6815,2.2915,0.23524,-0.32349,-1.2049,0.62534,0.34036,0.40377999999999997,-1.8106,0.14808,0.094533,0.37242,0.89543,-0.46322,-1.4078,-0.98254,0.47607,0.082754,-0.041176,-1.0447,-0.6226,0.27873,1.4032,-0.22477,1.2484,-0.92717,1.3364,0.91564,0.4067,0.66524,-0.35945,-0.6947,-1.6081,-1.1622,-0.36238,0.2977,0.67671,-0.58369,1.3784,-0.90956,5.0446e-4,0.26886,0.7302,-1.335,-0.45466,2.6076,-0.98773,-1.4193,1.1757,-0.30388,1.0037,-1.5041,1.073,-0.22585,-0.609,-0.38878,-1.1213,-1.2898,0.025626,0.72907,-1.3248,-0.004163,0.39691,-0.27723,0.094753,-1.2961,-0.02891,-0.92481,-0.12291,0.92356,0.11259,-0.37045,0.37639,-0.89061,0.24736,-0.31493,-1.3255,0.94154,1.4621,0.77405,-0.52635,-0.46836,0.04962,1.5238,-0.91305,-2.1136,-0.3909,0.4197,0.011188,-0.43874,-0.10965,-1.0243,0.10305,0.26097,0.25406,-0.75831,-1.5284,1.3762,-0.35028,0.917,-0.072155,-0.11543,-0.32582,0.63063,-1.3875,-0.85313,-0.20077,0.65353000000000006,-0.70799,-0.36954,0.29413,-0.33853,-0.29489,0.67752,-1.2158,1.213,-0.16132,-0.82932,-0.41445,-0.73205,-0.76352,-0.8456,-0.62523,0.043017,0.024615,0.39449,-0.55905,-0.5531,-0.74209,0.19809,1.2069,-0.37249,0.89828,0.62383,1.3039,-0.77585,1.5844,0.26052,0.12135,-1.1114,-0.90566,0.11607,0.21106,-0.95792,0.87456,0.0085383,-0.72103,-2.0313,-0.87295,-1.0208,0.65429,1.5065,0.53423,0.40946,0.058523,0.54967,0.1756,-0.86608
キャリア,ja,career,N,w1,t1,-0.9657,-0.85509,-0.62785,1.3819,-0.18252,-2.9708,-1.9862,1.0268,-0.77887,-0.10608,1.1572,1.76,-0.52998,-0.47272,0.5263,-1.3769,-1.9452,-1.1198,-1.1311,-1.0019,1.0682,-1.5265,0.97432,-0.31441,1.0275,0.87795,0.74238,-1.0719,0.53071,-1.716,-1.1936,0.33533,-0.26142,-1.7217,-1.5861,-0.34174,-0.55575,0.43197,-0.10251,-0.65974,0.50032,0.6075,1.5675,0.84406,-0.65039,-0.081455,0.30177,0.018931,-0.57828,1.1628,-2.4349e-4,-0.15496,-0.71492,0.02863,0.61597,-0.41237,0.522,0.71879,-0.46518,1.7772,-0.49098,-1.9975,-0.058102,-0.49612,-1.1372,0.1434,0.37302,0.24151,-1.0225,0.73733,-0.47567,0.070838,-0.33242,-1.1969,-1.2114,-0.50969,1.6042,0.56356,0.75726,0.79869,2.7698,-3.2329,-0.1377,-1.1232,-1.3951,-1.3607,0.46244,1.9281,-1.1858,0.48062,1.1541,0.087179,-0.39341,-1.6239,1.3282,-0.033295,-0.71409,0.17566,1.4216,-0.57681,-0.46142,-0.088273,1.6132,-2.4197,1.7474,0.087436,-1.3128,-1.1607,-0.19472,0.16319,0.5374,1.6593,-0.83196,1.3022,-0.5626,1.7199,0.91196,-1.178,0.35708,0.50991,0.65879,1.2299,-0.42866,0.29148,0.87498,-0.16394,-1.6074,-2.1494,-1.1683,0.24833,-0.9352,2.7697,-0.87824,0.22468,0.40496,2.1485,-0.91048,-0.25009,-0.99325,1.1874,0.7846,0.97364,-0.94129,1.1527,0.027473,0.35353,-0.74454,-0.93331,-0.1147,1.6859,0.54504,-1.0558,0.93585,-0.88468,-0.55503,1.2081,-2.2887,-1.5505,0.18259,-0.85086,-0.26842,-2.8169,-0.51186,-1.6938,1.2751,-0.63234,-0.45003,-0.7157,-1.1168,1.0697,-1.5315,-0.21469,0.57734,-0.38464,1.3027,-0.2493,1.9997,1.1985,2.2905,1.3005,1.3835,1.8464,-0.9847,-0.21643,-1.4823,1.0775,-1.8509,-1.7138,-1.5134,0.30843,-0.26029,-1.5304,0.015014,1.4038,-1.3808,-0.64992,0.25288,-0.10499,0.0060257,0.49643
クリエイティブ,ja,creative,N,w1,t1,1.1137,-0.010559,-0.1297,1.9996,0.48186,-1.565,-1.0179,-0.51479,0.11292,0.96639,1.0918,0.69613,0.42876,-0.060822,0.16837,-0.31382,0.14416,-2.2625,1.4452,-1.0028,1.8605,0.25838,-0.09212,1.1078,0.338,0.10566,-0.61103,0.22293,1.1942,-0.73645,0.50679,0.0086368,0.34878,-1.0574,0.62419,0.57892,-0.47344,0.060768,-0.26773,-0.76606,-0.20234,0.72797,1.6762,1.9411,-0.017544,0.31063,-1.7047,0.42237,-1.2271,1.5411,-0.96236,-0.41426,-0.58489,0.56036,1.3057,0.79928,-1.1563,-0.73716,-1.4945,-0.21183,-0.40515,-1.3268,-0.89195,-0.56156,-0.84699,1.64,0.9342,0.29074,1.2266,0.30225,-0.41903,1.0637,-0.27702,0.0038599,-1.1747,0.71846,-0.73621,0.98681,0.50667,0.57411,2.1322,-1.2383,0.012048,0.23711,0.58277,-0.67423,2.43,2.1019,-0.62478,-0.10094,0.33249,-0.65156,0.5054,-0.23034,-1.2842,1.2266,-0.032843,-0.47093,-1.235,-1.0476,-0.88073,-0.58008,0.46749,-1.2292,-0.42463,-0.6291,0.32954,-1.0862,-0.31423,-1.4922,0.40484,-0.19199,-0.015939,-0.34796,1.5946,0.37457,1.7442,-0.86047,-1.1281,1.2994,-0.098645,-1.0517,0.52436,0.33593,0.17208,1.0264,-1.4356,-1.6647,-0.63026,-0.31794,0.54796,0.060326,-0.60358,0.6318,0.32825,0.90956,0.26494,-1.0716,-0.5309,-0.67945,-0.27447,0.0094585,-0.73597,-0.15756,0.99317,0.7318,-1.0478,-0.94078,1.8999,-0.51007,0.67378,0.25239,-0.46891,0.79713,-1.0058,1.0152,-0.72801,-0.20862,-0.025247,0.20925,-0.24986,-1.0157,0.39329,-0.087423,0.27357,-0.63717,0.10855,1.5873,0.030681,-0.92665,-0.95505,-0.2108,0.015788,1.3267,0.66645,-0.24871,1.8842,-0.48642,1.6255,-0.55424,0.69062,-1.3767,-0.0201,-0.64324,0.064926,-0.57795,0.015607,-1.2254,-1.3022,-1.2251,-1.5221,-0.20432,1.14,1.0064,0.39571,0.010036,1.4033,0.45319,0.25504,0.21724
両親,ja,parents,N,w1,t2,-0.59019,0.62601,-1.9424,-0.72791,1.8581,-1.5291,-0.62121,-0.47243,-1.8724,0.07371,-0.9156,0.755,-0.92794,-0.49864000000000003,1.3302,1.0395,-0.10239,-0.57992,0.34711,0.10333,1.1181,-0.78344,-0.33754,-1.6245,0.97846,2.4866,2.0982,0.057997,1.6557,-1.1746,-1.8926,0.42903,0.428,-0.8454,1.6201,0.52022,1.0231,-1.557,-1.0205,-0.025771,-1.3481,1.8357,1.8419,1.3444,-0.26914,0.52435,-0.24796,1.3415,1.4649,-0.13653,-1.1067,-0.47562,0.049777,1.2576,-0.6571,-0.17076,-1.6352,0.7492,0.65617,2.0309,0.82988,0.7627,-1.8075,1.2417,0.63409,-0.30337,-1.6227,1.9657,-2.1804,-0.18088,0.85678,-0.4642,-0.67618,0.64609,-1.5096,1.1845,-0.44603,0.23702,1.5965,-0.14444,1.293,1.1112,0.24428,-0.77893,-0.82142,0.13717,-0.99978,0.92302,-1.0447,1.3802,-0.38765,-0.0528,1.4158,-1.063,0.12618,-0.24734,1.4177,1.815,-0.23696,-0.45829,-1.0378,-0.86851,0.98115,0.096861,0.87079,-2.2327,-0.27547,1.3033,1.6169,1.522,0.080761,0.48326,0.077599,-0.32355,0.65454,-1.9292,0.095365,0.0060158,-0.47389,1.1648,0.61656,-0.3465,-1.7001,-0.84898,1.1982,-1.6398,-0.72952,-0.17637,2.4803,0.01995,-0.16324,-0.22833,-0.26734,-0.010334,1.7095,-0.063791,0.57879,-0.63942,0.37871,0.93566,0.72477,-0.52276,-1.617,-0.58861,-2.0945,-0.81662,-0.65372,0.40243,0.25007,-0.26151,-0.40542,1.3943,-1.5405,2.0322,-0.20462,0.22292,-0.85523,-0.8275,-0.021975,0.6587,-0.75461,-0.45016,1.6266,-2.1882,-0.84423,-0.56494,0.59404,0.32177,-0.020874,0.29743000000000003,-0.33986,0.73642,0.24609,-1.1807,1.7092,1.1308,0.15559,1.4309,-2.0063,-1.1149,1.6619,-0.91228,-1.0163,0.38369,-0.27597,0.21365,-1.034,0.47065,-2.6009,-0.95998000000000006,-0.86605,-2.9442,-0.6162,0.88051,-2.0157,-0.90011,1.0705,0.17924,-0.48238,-0.44617
会社,ja,corporation,N,w1,t1,0.37062,-1.4344,-1.5191,-0.87581,0.38983,-0.6556,-0.66361,0.55054,-1.3671,-1.3084,-0.35891,0.83341,-1.0958,0.28999,0.14395,-1.6069,-2.0491,1.5594,0.66314,0.80524,3.2412,0.78218,1.3206,-2.1161,0.85052,-0.22626,-0.20793,-0.56183,-1.6062,-0.79358,-1.6101,1.6889,1.5231,-3.604,2.3565,-0.31535,1.8453,-0.83532,0.34445,-2.9823,2.6245,0.73981,2.5213,2.5788,1.5206,-1.5198,2.019,-0.33794,1.5334,2.9314,-0.23,-0.1663,-0.94763,-0.39432,-0.81154,-0.68154,-2.2192,-3.6162,1.5795,1.3241,-0.37553,-1.7046,-1.451,-1.1715,-1.3085,0.6432,-0.27554,1.1793,-0.39652,-1.6983,-1.6612,-0.77035,-0.010225,0.17491,0.3733,-1.2243,-0.40099,0.95077,1.2486,-0.88267,-0.53307,-1.3485,-3.1163,0.85633,0.57227,-0.041037,2.1383,4.006,-2.8628,-1.7284,1.4464,2.0336,0.76601,1.4557,2.0785,2.9516,0.35801,0.31063,2.0315,-3.6981,-1.3287,-1.955,-1.3582,0.54952,0.051085,-1.4841,0.71224,-3.0521,1.0768,-2.6934,-0.44804,-1.739,-3.1337,0.18566,-2.4353,0.44131,0.27075,2.9092,0.39435,-0.050227,0.34899,-0.24073,-1.788,-0.62211,3.5496,0.94123,-0.54872,-0.83974,0.75357,1.411,-1.2552,0.5993,1.9895,-1.0795,1.1428,1.3933,2.1679,-3.5359,-2.0222,0.51783,-0.015415,-2.3696,0.52362,1.9365,-1.6606,-3.3052,-2.587,0.50398,1.9481,-0.48043,0.18511,1.2901,-0.5474,4.6867,0.33505,0.87103,0.48196,1.1099,-1.2935,-0.66959,-0.84203,-2.3768,-0.075012,1.2155,0.21711,-0.45413,0.15293,0.55739,-1.1475,-0.081431,-1.2727,2.4206,1.357,-3.0127,-1.4826,-0.51086,1.1154,-2.3277,0.87497,-2.3149,2.5888,-1.2116,-2.6553,1.7416,0.91552,-1.926,0.12504,0.21535,-2.065,1.6097,-1.0232,0.4594,-0.13938999999999999,-0.32803,-1.3052,-1.3752,0.72768,0.43165,-0.32303,1.0455
兄,ja,brother,N,w1,t1,0.58288,-1.146,0.13888,-0.58067,0.95664,-1.7677,0.70461,-0.8905,-1.0979,0.80165,-0.48144,0.15844,-0.75308,-0.42111,0.073062,-1.4002,0.338,0.35319,-0.22242,0.27639,1.2034,-0.64816,-1.459,1.517,0.95598,0.70231,-0.024214,-0.98313,-0.4614,-1.5049,0.48245,0.3854,-1.2333,-0.31444,1.0204,1.2069,0.043256,-1.1593,-0.24045,-1.1928,0.1809,0.97035,0.86516,0.8844,0.016385,0.17759,0.16074,1.4813,-0.11807,0.34743,-1.4424,-0.73608,0.74335,0.85105,-0.89176,0.29811,0.41052,-0.031415,0.80606,1.7124,0.38216,0.18356,-0.21434,0.45086,-0.36473,0.41296,-0.27653,0.28574,0.46673,-0.8412,-0.8944,-0.53412,0.66133,0.65993,-0.13732,-0.65315,-0.68696,-0.75205,1.7045,-0.62976,-0.0030701,0.17356,-0.45931,-0.20699,0.80266,-1.2835,-0.85101,0.95309,-1.3477,-1.4901,-0.019083,-0.60723,1.3732,-0.80306,2.096,-0.53951,0.13059,1.3439,-0.20275,-0.14875,-0.3144,-0.26478,2.621,-0.73111,1.3808,-0.34201,0.48228,0.88752,-0.18037,0.27301,-0.77799,-0.58264,-0.21626,0.36525,0.7737,-1.8407,0.046402,0.045854,-0.46212,-0.97796,0.2114,-0.5476,-1.0655,-0.46391,0.65958,-0.033351,0.099936,0.16825,0.17872,0.040302,5.9599e-4,1.2777,1.1774,-1.3448,0.6215,-0.15982,-1.894,0.59126,0.63725,1.1396,0.57443,0.36836,-0.79449,0.86034,-1.4958,-1.2335,-0.87494,0.20899,0.68631,-1.1435,-0.70735,1.2119,0.098589,0.4527,0.93458,0.11537,-0.93583,-0.37792,0.88026,1.1,-0.35151,-0.25525,0.027772,-1.1296,-0.68773,-0.25944,0.46401,-0.43391,-0.84983,-0.4907,-0.65306,-1.1231,0.031831,-0.16917,0.69998,-1.3908,-0.67524,-0.31266,-0.63368,0.35474,0.10382,0.32762,-1.7759,0.70824,-1.0622,-0.20502,-0.56562,-0.49891,-1.6777,-0.65068,-0.11251,-0.9814,-0.074252,-0.02727,-0.75616,-0.72488,-0.80759,0.69611,0.66564,0.082038
創作的,ja,creative,N,w1,t2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
営業,ja,business,N,w1,t1,1.3852,-0.72732,0.22078,0.34931,0.31336,-1.0697,-1.4768,-1.5353,0.35406,-0.076797,0.74124,0.055801,1.8278,-1.1421,-0.19268,0.99331,-2.7909,-1.0301,2.6005,0.45201,1.7971,-0.73743,-0.76218,-0.63889,-1.1543,-0.042458,-0.79038,-0.42231,-0.55216,0.49206,0.75574,0.73031,-0.30618,-1.3403,1.9485,-0.22071,-0.26274,0.98773,0.5811,-0.73302,-0.20458,0.50726,0.70663,0.39136,1.6644,-1.3106,1.2054,0.56118,0.90016,1.6873,0.29864,1.7744,-1.0423,-0.99768,1.7721,-0.12675,-0.82807,-1.1694,0.3386,1.4727,-0.019654,-0.91656,-0.7333,-0.85594,0.67247,-1.6351,0.65775,1.0903,-0.024177,-0.63482,-0.92665,0.82741,1.0374,0.39311,-1.0376,-0.9423,1.2819,1.0811,0.36265,0.92037,1.4472,0.86572,-1.6847,-0.096757,1.0614,-0.51924,1.6907,3.155,-1.1628,-2.0459,0.49983,0.34339,-0.091067,1.6951,0.88488,-1.3357,-0.11081,0.56818,-0.89183,-0.75022,-0.16037,1.4916,0.31204,0.18518,0.52356,-1.188,1.1101,-0.92859,2.2681,0.65497,-0.84132,0.19593,-0.069016,-1.0015,0.16022,0.97104,-0.097303,0.28124,-0.46532,0.92177,-1.248,1.2063,-0.37626,0.16158,0.96185,1.093,-0.15939,-0.2677,-0.17443,1.2555,-0.29922,0.95983,-0.076496,-0.30755,-0.42179,-0.13403,0.88254,-2.5372,-0.043196,2.0548,0.82123,-0.033887,-0.37629,1.4221,-0.86401,-0.72196,-1.2556,0.22675,0.27343,0.055908,-0.038413,0.65417,1.5614,2.0129,-1.3997,0.14231,-1.1882,-0.53741,0.6311,-0.77409,-0.66033,-1.5754,-1.1607,1.2338,-0.67997,0.26123,-0.13705,0.31755,-0.20974,0.83846,-1.5375,1.1324,0.72513,-0.68615,-0.029877,0.57868,0.9406,-0.8042,1.3381,-0.24444,1.0838,0.23156,-1.1016,-0.46752,-0.22337,-0.67725,0.25105,0.7498,-1.557,0.023116,0.9073,-1.3944,0.62262,1.6775,-1.3265,-0.94091,0.693,0.98946,1.1525,0.21225
天才的,ja,genius,N,w1,t1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
女,ja,woman,N,w1,t1,-0.028769,-0.5145,0.079464,-0.33996,1.1822,0.68705,-0.8743,-0.32642,-0.088149,0.42089,-0.01047,0.90092,0.4232,-0.26568,0.65109,-0.94108,-0.33017,1.2241,0.95059,-1.4874,2.3534,-1.2951,0.10613,0.18653,0.95189,0.7081,1.5511,0.28444,0.45866,-1.2491,1.3295,0.29376,-1.2686,-0.15296,0.36491,0.20504,1.0622,-0.24373,-1.3831,-0.36928,-0.63159,1.1494,1.8975,-0.10384,0.042805,-1.2874,0.98109,0.12341,0.60449,0.59417,-1.6569,-0.45729,0.15219,0.70602,0.27651,0.20468,-1.6398,0.20401,-0.12986,1.7119,-0.66334,1.0663,-0.66872,0.67951,-0.2878,1.1766,0.40954,0.21007,-0.58435,0.55973,-0.61114,-0.65117,0.71896,-0.20559,-2.0509,0.61815,0.98964,-1.3454,0.57434,0.41044,-0.51344,1.4511,-0.81559,-0.82901,0.61101,-0.21166,-0.82178,1.3638,-0.38719,-1.1669,-0.97878,0.31653,1.2571,-1.5933,0.64745,-0.087436,-0.070942,-0.55471,-0.88912,-0.51862,-0.080201,-0.46654,0.8104,0.010835,-1.1645,0.036433,0.3973,0.53753,-0.3674,-1.4283,-0.386,-0.8889,-0.60006,-1.1952,-0.86655,0.48378,-0.039503,-0.2664,-0.80668,0.81006,0.011265,1.62,0.22304,-1.2139,0.74346,0.33379,1.1654,0.68727,0.6059,1.2495,-0.30193,0.28064,0.32286,-0.63252,0.44541,0.81827,0.3627,0.054912,1.2535,0.6897,-0.036989,-1.2027,-1.0223,0.73163,-1.4943,0.11479,-1.1674,-0.33449,-0.68556,-0.95605,-0.034392,1.5059,0.15229,0.62663,-0.057059,-0.50493,-0.50004,-0.10211,-0.72545,0.93813,-0.67921,-0.90621,0.024793,0.26744,0.0275,-0.65743,0.030792,-0.95814,-0.18497,1.103,-0.31912,-0.27934,-0.36497,-0.35681,1.3046,2.1332,-0.23113,-0.27223,-1.1535,-1.3034,-0.32594,0.020664,-0.3082,-0.66118,0.081126,-0.67512,0.61815,-0.49274,-1.8197,-0.64208,0.36456,-0.96795,0.63422,-0.34239000000000003,-1.1951,0.038101,-1.0331,-0.21775,0.80037,-0.93234
女の人,ja,woman,N,w1,t2,0.32886,-0.096735,0.23401,-1.075,-0.18152,-0.5865,-1.1444,-0.05258,-0.64641,0.89043,0.45552,0.11799,-0.27006,0.7934,1.4288,0.027343,-1.857,0.053035,-0.11189,-1.0517,0.072688,-0.25337,-0.61537,0.26555,-0.29286,0.98961,-0.10436,-0.018531,1.4506,-1.3532,-0.43027,0.0074400000000000004,-0.1719,-0.83431,0.3222,-0.099046,0.42083,0.19101,-1.489,-0.18751,0.88063,0.43317,2.0073,1.7833,1.182,0.37072,1.8363,1.8706,1.5302,0.11601,-1.1051,-1.1219,-0.77725,0.098785,1.4489,-0.4105,-1.3271,-0.57907,0.85405,-0.50878,0.01076,0.29946,0.18569,0.34927,-1.4512,0.21145,-0.54838,0.4268,0.064609,1.0594,-0.14044,-1.1489,-0.49019,0.77672,-1.4314,0.80834,1.2934,-0.026098,1.6879,-0.26439,0.43303,-0.91335,1.147,0.95808,-0.11526,-0.090134,0.41337,-0.26945,-0.56162,0.046518,-1.0131,0.45371,-0.88604,-1.0903,-0.069621,-1.0153,0.018521,-0.14785,-0.047344,1.1726,-1.8465,-0.30513,0.27575,0.01454,-0.69056,-0.82231,-0.55878,0.35152,-0.53454,-0.12874,0.88963,0.76106,-1.3229,-0.59184,-1.5714,0.38791,-0.092854,0.053076,-2.813,-0.87752,-0.38007,0.62955,-1.4953,-1.9658,-0.2773,0.71117,0.93353,-0.67586,0.47264,1.6068,-1.5572,-0.72499,-0.16047,-1.8202,0.19887,-0.79128,0.65047,-0.76228,0.62589,0.41039,-0.50348,-0.30769,-0.6963,0.25235,0.0025727,0.80434,-1.8611,-0.30684,0.060702,-0.82413,0.045405,0.83046,-0.072278,2.5167,0.28264,-0.2551,1.0986,1.7026,-0.64345,-1.3461,-2.648,-1.3346,-2.4369,1.757,0.63086,-1.3416,1.2347,0.97464,1.0828,-0.4674,-0.53723,0.87046,0.9012,-0.22732,2.2241,1.4495,-1.424,0.19303,-1.8307,0.15778,1.2904,0.79692,-0.090118,1.3182,-1.4281,-0.49059,0.11332,0.54639,-1.3104,-0.72386,-0.71372,-1.12,0.22919,0.13837,-0.84462,-1.1635,0.38252,-1.9838,1.3019,-0.39812
